/scr/andukuri/miniconda3/envs/assistant-gate/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-03-23 12:55:52,017][root][INFO] - Loading model baseline for response generation and win-rate computation for test...
[2024-03-23 12:55:53,435][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,435][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,435][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,436][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,436][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,436][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,437][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,437][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:56,717][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:56,722][root][INFO] - Cost for running gpt4: 0.034710000000000005
[2024-03-23 12:55:57,685][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:57,687][root][INFO] - Cost for running gpt4: 0.043980000000000005
[2024-03-23 12:55:57,693][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:57,694][root][INFO] - Cost for running gpt4: 0.03735
[2024-03-23 12:55:57,698][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:57,699][root][INFO] - Cost for running gpt4: 0.04041
[2024-03-23 12:55:57,721][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:57,722][root][INFO] - Cost for running gpt4: 0.03672
[2024-03-23 12:55:57,745][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:57,746][root][INFO] - Cost for running gpt4: 0.03399
[2024-03-23 12:55:57,767][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:57,769][root][INFO] - Cost for running gpt4: 0.03972
[2024-03-23 12:55:57,835][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:57,837][root][INFO] - Cost for running gpt4: 0.035070000000000004
[2024-03-23 12:55:57,963][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:57,965][root][INFO] - Cost for running gpt4: 0.038579999999999996
[2024-03-23 12:55:57,985][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:57,986][root][INFO] - Cost for running gpt4: 0.023219999999999998
[2024-03-23 12:55:58,025][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,026][root][INFO] - Cost for running gpt4: 0.040260000000000004
[2024-03-23 12:55:58,042][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,044][root][INFO] - Cost for running gpt4: 0.03735
[2024-03-23 12:55:58,136][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,138][root][INFO] - Cost for running gpt4: 0.03507
[2024-03-23 12:55:58,258][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,259][root][INFO] - Cost for running gpt4: 0.043050000000000005
[2024-03-23 12:55:58,290][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,292][root][INFO] - Cost for running gpt4: 0.038430000000000006
[2024-03-23 12:55:58,294][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,295][root][INFO] - Cost for running gpt4: 0.03429
[2024-03-23 12:55:58,343][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,344][root][INFO] - Cost for running gpt4: 0.03804
[2024-03-23 12:55:58,458][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,460][root][INFO] - Cost for running gpt4: 0.04041
[2024-03-23 12:55:58,478][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,480][root][INFO] - Cost for running gpt4: 0.03783
[2024-03-23 12:55:58,495][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,496][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,497][root][INFO] - Cost for running gpt4: 0.03942
[2024-03-23 12:55:58,498][root][INFO] - Cost for running gpt4: 0.04194
[2024-03-23 12:55:58,501][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,502][root][INFO] - Cost for running gpt4: 0.04122
[2024-03-23 12:55:58,519][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,520][root][INFO] - Cost for running gpt4: 0.041550000000000004
[2024-03-23 12:55:58,552][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,553][root][INFO] - Cost for running gpt4: 0.038220000000000004
[2024-03-23 12:55:58,683][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,685][root][INFO] - Cost for running gpt4: 0.03717
[2024-03-23 12:55:58,743][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,745][root][INFO] - Cost for running gpt4: 0.03573
[2024-03-23 12:55:58,751][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,752][root][INFO] - Cost for running gpt4: 0.0366
[2024-03-23 12:55:58,760][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,762][root][INFO] - Cost for running gpt4: 0.02961
[2024-03-23 12:55:58,863][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,864][root][INFO] - Cost for running gpt4: 0.044070000000000005
[2024-03-23 12:55:58,868][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,870][root][INFO] - Cost for running gpt4: 0.03753
[2024-03-23 12:55:58,882][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,883][root][INFO] - Cost for running gpt4: 0.03591
[2024-03-23 12:55:58,904][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:58,906][root][INFO] - Cost for running gpt4: 0.04122
[2024-03-23 12:55:59,040][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,041][root][INFO] - Cost for running gpt4: 0.0444
[2024-03-23 12:55:59,058][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,060][root][INFO] - Cost for running gpt4: 0.04269
[2024-03-23 12:55:59,082][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,083][root][INFO] - Cost for running gpt4: 0.0345
[2024-03-23 12:55:59,106][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,108][root][INFO] - Cost for running gpt4: 0.03687
[2024-03-23 12:55:59,110][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,111][root][INFO] - Cost for running gpt4: 0.035250000000000004
[2024-03-23 12:55:59,134][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,136][root][INFO] - Cost for running gpt4: 0.042330000000000007
[2024-03-23 12:55:59,183][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,184][root][INFO] - Cost for running gpt4: 0.037320000000000006
[2024-03-23 12:55:59,203][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,204][root][INFO] - Cost for running gpt4: 0.04836
[2024-03-23 12:55:59,207][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,208][root][INFO] - Cost for running gpt4: 0.04362
[2024-03-23 12:55:59,264][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,265][root][INFO] - Cost for running gpt4: 0.03549
[2024-03-23 12:55:59,311][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,312][root][INFO] - Cost for running gpt4: 0.03771
[2024-03-23 12:55:59,342][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,343][root][INFO] - Cost for running gpt4: 0.03978
[2024-03-23 12:55:59,364][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,366][root][INFO] - Cost for running gpt4: 0.03954
[2024-03-23 12:55:59,397][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,398][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,399][root][INFO] - Cost for running gpt4: 0.04056
[2024-03-23 12:55:59,400][root][INFO] - Cost for running gpt4: 0.03633
[2024-03-23 12:55:59,402][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,403][root][INFO] - Cost for running gpt4: 0.03594
[2024-03-23 12:55:59,414][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,415][root][INFO] - Cost for running gpt4: 0.0459
[2024-03-23 12:55:59,444][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,445][root][INFO] - Cost for running gpt4: 0.03846
[2024-03-23 12:55:59,513][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,514][root][INFO] - Cost for running gpt4: 0.03705
[2024-03-23 12:55:59,531][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,532][root][INFO] - Cost for running gpt4: 0.0351
[2024-03-23 12:55:59,576][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,578][root][INFO] - Cost for running gpt4: 0.03837
[2024-03-23 12:55:59,595][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,597][root][INFO] - Cost for running gpt4: 0.04305
[2024-03-23 12:55:59,619][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,620][root][INFO] - Cost for running gpt4: 0.035460000000000005
[2024-03-23 12:55:59,624][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,625][root][INFO] - Cost for running gpt4: 0.04353
[2024-03-23 12:55:59,669][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,670][root][INFO] - Cost for running gpt4: 0.04488
[2024-03-23 12:55:59,675][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,676][root][INFO] - Cost for running gpt4: 0.03597
[2024-03-23 12:55:59,677][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,678][root][INFO] - Cost for running gpt4: 0.044969999999999996
[2024-03-23 12:55:59,687][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,688][root][INFO] - Cost for running gpt4: 0.03873
[2024-03-23 12:55:59,751][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,752][root][INFO] - Cost for running gpt4: 0.03318
[2024-03-23 12:55:59,908][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,910][root][INFO] - Cost for running gpt4: 0.03777
[2024-03-23 12:55:59,918][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,920][root][INFO] - Cost for running gpt4: 0.0426
[2024-03-23 12:55:59,938][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,939][root][INFO] - Cost for running gpt4: 0.028589999999999997
[2024-03-23 12:55:59,970][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:55:59,971][root][INFO] - Cost for running gpt4: 0.04236
[2024-03-23 12:56:00,010][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,012][root][INFO] - Cost for running gpt4: 0.03912
[2024-03-23 12:56:00,051][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,053][root][INFO] - Cost for running gpt4: 0.02976
[2024-03-23 12:56:00,120][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,121][root][INFO] - Cost for running gpt4: 0.03927
[2024-03-23 12:56:00,188][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,189][root][INFO] - Cost for running gpt4: 0.03492
[2024-03-23 12:56:00,315][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,316][root][INFO] - Cost for running gpt4: 0.03873
[2024-03-23 12:56:00,337][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,338][root][INFO] - Cost for running gpt4: 0.04107
[2024-03-23 12:56:00,384][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,385][root][INFO] - Cost for running gpt4: 0.04113
[2024-03-23 12:56:00,486][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,487][root][INFO] - Cost for running gpt4: 0.03807000000000001
[2024-03-23 12:56:00,542][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,544][root][INFO] - Cost for running gpt4: 0.03855
[2024-03-23 12:56:00,784][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,786][root][INFO] - Cost for running gpt4: 0.04179
[2024-03-23 12:56:00,860][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,862][root][INFO] - Cost for running gpt4: 0.04539
[2024-03-23 12:56:00,906][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:00,907][root][INFO] - Cost for running gpt4: 0.03951
[2024-03-23 12:56:01,038][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:01,039][root][INFO] - Cost for running gpt4: 0.03981
[2024-03-23 12:56:01,042][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:01,043][root][INFO] - Cost for running gpt4: 0.03984
[2024-03-23 12:56:01,065][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:01,066][root][INFO] - Cost for running gpt4: 0.03573
[2024-03-23 12:56:01,144][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:01,146][root][INFO] - Cost for running gpt4: 0.03831
[2024-03-23 12:56:01,186][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:01,188][root][INFO] - Cost for running gpt4: 0.04344
[2024-03-23 12:56:01,613][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:01,615][root][INFO] - Cost for running gpt4: 0.04248
[2024-03-23 12:56:01,734][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:01,736][root][INFO] - Cost for running gpt4: 0.02574
[2024-03-23 12:56:01,868][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:01,870][root][INFO] - Cost for running gpt4: 0.03975
[2024-03-23 12:56:02,062][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:02,064][root][INFO] - Cost for running gpt4: 0.04629
[2024-03-23 12:56:02,221][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:02,223][root][INFO] - Cost for running gpt4: 0.04227
